building_number,min_consumption
43,360.3
43,366.6
43,267.9
43,339.6
43,310.8
43,318.9
43,389.1
43,469.5
43,875.4
43,2159.4
43,2372.1
43,2424.3
43,2459.1
43,2497.5
43,2521.8
43,2484.0
43,2433.0
43,2345.1
43,2340.3
43,2165.7
43,681.0
43,406.8
43,381.3
43,326.4
43,326.7
43,333.0
43,328.8
43,323.4
43,317.7
43,348.6
43,370.2
43,438.9
43,909.6
43,2188.2
43,2447.1
43,2476.5
43,2521.2
43,2559.3
43,2535.0
43,2497.8
43,2493.9
43,2451.6
43,2389.5
43,2275.5
43,660.9
43,357.3
43,350.7
43,363.9
43,372.6
43,330.9
43,316.2
43,318.3
43,322.8
43,338.4
43,479.1
43,505.5
43,867.6
43,2076.0
43,2196.3
43,2134.2
43,2184.0
43,2220.9
43,2208.9
43,2241.9
43,2234.1
43,2244.9
43,2299.8
43,2149.5
43,699.6
43,354.9
43,339.9
43,363.3
43,372.0
43,364.8
43,329.7
43,334.5
43,324.9
43,340.8
43,478.5
43,600.9
43,1038.9
43,2385.0
43,2603.1
43,2421.6
43,2403.3
43,2397.0
43,2394.3
43,2325.6
43,2349.6
43,2315.7
43,2324.7
43,2137.5
43,673.8
43,370.8
43,360.6
43,326.4
43,326.7
43,333.0
43,328.8
43,323.4
43,317.7
43,348.6
43,370.2
43,438.9
43,909.6
43,2188.2
43,2447.1
43,2476.5
43,2521.2
43,2559.3
43,2535.0
43,2497.8
43,2493.9
43,2451.6
43,2389.5
43,2275.5
43,660.9
43,357.3
43,350.7
43,360.9
43,351.6
43,346.2
43,338.4
43,324.3
43,324.3
43,331.8
43,448.5
43,549.0
43,1107.0
43,2554.8
43,2872.2
43,2997.6
43,3072.9
43,3170.4
43,3263.7
43,3232.2
43,3289.5
43,3188.7
43,3081.6
43,2779.8
43,705.3
43,353.7
43,351.3
43,354.3
43,334.5
43,328.8
43,335.7
43,335.7
43,326.7
43,339.0
43,384.3
43,490.5
43,1136.7
43,2699.4
43,3039.0
43,3204.9
43,3138.9
43,3207.3
43,3125.7
43,3054.6
43,3017.1
43,2970.9
43,2851.8
43,2610.0
43,692.4
43,354.3
43,345.6
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,482.4
44,471.84
44,473.28
44,485.28
44,480.48
44,467.52
44,463.2
44,509.76
44,816.0
44,1609.44
44,2766.24
44,2912.64
44,3080.16
44,3171.84
44,2956.8
44,2956.32
44,2881.92
44,2834.4
44,2782.08
44,2694.24
44,2452.32
44,1078.08
44,562.56
44,530.4
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,511.68
44,504.96
44,503.04
44,502.08
44,504.0
44,499.68
44,495.36
44,516.48
44,797.28
44,1567.68
44,2706.72
44,2788.32
44,2845.44
44,2838.24
44,2850.24
44,2902.56
44,2867.04
44,2775.84
44,2662.08
44,2595.36
44,2364.96
44,980.64
44,504.48
44,492.96
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,472.8
44,483.36
44,481.44
44,493.92
44,494.4
44,477.12
44,476.16
44,484.32
44,766.56
44,1462.08
44,2590.08
44,2605.44
44,2632.32
44,2616.48
44,2592.96
44,2631.36
44,2600.16
44,2549.76
44,2513.28
44,2471.52
44,2353.44
44,1029.6
44,503.04
44,485.28
44,484.8
44,477.12
44,474.24
44,492.48
44,490.08
44,466.08
44,468.96
44,503.52
44,794.4
44,1708.32
44,2956.8
44,3100.8
44,2966.88
44,2877.6
44,2841.12
44,2842.56
44,2852.16
44,2779.68
44,2712.0
44,2625.6
44,2449.44
44,1020.0
44,504.48
44,503.52
44,480.0
44,472.32
44,475.68
44,480.48
44,478.56
44,468.48
44,471.84
